text,Sentiment
لست مُحبطه اشعر فقط بإشياء غير مفهومه.,1
احباط حاد من الدرجة الأولى.,1
أريـدُ أن أنـام و لو فـي ثلاجـة موتـى بـاردة، أريـد أن أغفـو بلا ذاكـرة، بلا وجـع، بلا ألـم، أريـد أن يتبخـر حزنـي من جلدي ، أن ينبض قلبـي  دون إحبـاط ألم يرهقنـي، لقد تعبت من ألم جسدي وألم قلبي,1
اليوم أنا محبطة جدآ وكل شيء يمشي عكسي,1
أنا مكتئب عانقني ولو بغرض المواساة,1
بدون سابق انذار هكذا فجأه تشعُر انكَ مُحطم،يائس،مُكَتئِب،بالرغم ان كُلَ شى امامك على ما يُرام لكن قلبكَ ليس كذلك.,1
هل تعلم ماذا يعني أن يكُون الانسان من الداخل مُكتئب، ومن الخارج لا ينطق بكلمه واحده، هل تعلم مدَى الأذيه هُنا ؟,1
مافي شخص نفسيه ، فيه انسان يمر بظروف ما يقدر يحكيها لدرجة هالأشياء تأثر على تصرفاته وكلامة مع الناس ، لما شخص تحسه متضايق وتسأله وش فـيك ويقول لك مدري صدقه لان فعلاً ما يدري في اشياء كثيره متراكمه بقلبه ومب مستوعب ايش يوجعه اكثر .,1
لأزم نفهم ان الشخص احياناً ما عنده طاقه ، مو زعلان ولا متضايق ، بس ما عنده طاقه للكلام او الحركه او ردة فعل لاي شي,1
تعبت اتصنع اني مبسوطه وانا متضايقه واحس بخنقه من الزعل,1
احسني مروقه وحزينه ومبسوطه وزعلانه وشعوري متلخبط جداً ومرا .,1
كنت دايم اسمع انو مو زين الشخص ينام وهو مضايق ومااصدق وجا اليوم الي ابتعد عن شي وتعبت وانهرت يمكن ابالغ لكن هالشي بالنسبه لي ثمين وكنت ارتجف ومن بعدها صحيت انا تغيرت انا تعبت ومازلت احاول ارجع كل شي ومااستسلمت ويارب انك تشفيني,1
تعبت اكذب على نفسي واقول اقدر وانا والله مقدددررررر,1
مشكله لما تحس إنك قاعد تعيش بفتره أنت بنفسك تعبت منها كثير بنفس الوقت مو قادر تغير شي ولا هالفتره راضيه تعدي,1
اشعر بضيقه قويه بداخلي تكاد ان تدمرني ضيقه لا أستطيع تحملها انها تهلكني اشعر وكانما هناك شيى مؤلم بداخلي لاكني لا أستطيع تفسيره أبداً ,1
"شيءٌ بصدري ؛ خَفيٌ كلّهُ وجعُ لآيَعلمه إلاَ ربي ودَمعةٌ بـِ آلعين وغَصةٌ ب القَلبْ""",1
مؤلِمه تلكَ الدَمعة التي تَسقط وَانت صامت تسقط من شِدة القهر والألم والاحتياجِ,1
كأنه كُتب علينا العيش هكذا فـي منتصف الأشياء كلها ، لا نحب ما يحدث ولا يحدث ما نحبه ابداً العيش في مكان كهذا مؤلم وتافه جداً,1
شعور مؤلم ان تنام كل ليلة وفي عيناك حزن  لا يراه احد وفي صدرك كلام لايسمعه احد,1
"قال #الإمام_ابن_القيم -رحمه الله تعالى- : - "" فإن من لم ير نعمة الله عليه إلا في مأكله ومشربه وعافية بدنه فليس""",0
كلاام جمييل تستاهل(من احبه الله جعل محبته ف قلوب البشر),0
لابسة احمر ليه يا ست انتي ايه المناسبة,0
السحب الليلة على الايفون .. رتويت للمرفقة وطبق الشروط,0
أنت الأبد أنت اللي ما بعدك أحد,0
ونعم بالله العلي العظيم,0
ستفرج بطريقة يعجز عقلك عن إستيعابها، بإذن الله,0
سبحآن آللہ ? بحمده ، عدد خلقہ ? رضآ نفسہ ، ? زن? عرشہ,0
اللهم ارحم اموات ينتظرون منا الدعاء ونور قبورهم واجعل قبورهم بردا وسلاما برحمتك يا ارحم الراحمين,0
اللهم صل وسلم وبارك على سيدنا محمد وعلى اله وصحبه وسلم,0
للهم نسألك خير هذا اليوم فتحه ونصره وبركته وهداه ونسألك خيره وخير مافيه ونعوذ بك من شره وشر مافيه ونسألك العفو والعافيه والأمن والأمان,0
متفائله حد السماء لكن يكسرني حزني يؤلم قلبي فقط ان اتخيل وجودك مع شخص اخر غيري,0
الشيء الوحيد الذي وصلوا فيه للعالمية هو : المسيار ..! . ترى كانوا يشجعون ريال مدريد ضد النصر,0
وقل رب ارحمهما كما ربياني صغيرا,0
لا بأس بها ان كانت مجردة من الأفعال.. ومرور الايام سيثبت لك أن كانت مشاعر حب صادق أو مجرد إعجاب عابر.. أظن,0
والحين من شهرين من صار ماصار,0
"يا جماعه طبيعي والله ما ربنا قال : "" فلا أقسم بالخنس ، الجوار الكنس "" هو إحنا كل شويه بننبهر""",0
انتبه لاتحذفك المدام,0
أسأل الله العظيم أن يجعلكم من أسعدالسعداء. وأن يتم عليكم الصحةوالشفاء . وان يحفظكم من كل مكروه. ويعطاكم ما ت,0
جيني و روزي حماسهم شي ثاني,0
اللهم يانور هذا الكون ، يا عون من يطلب العون ، أكتب لنا رضاك ، وأكفنا بك عمن سواك ، وأسعدنا بعفوك يوم لقاك ، يارب ف,0
أعتذر لكل الذين رحلوا دون أن أودعهم .. دون أن احتضنهم واخبرهم كم كنت أحب قربهم، كم كنت اعتقد أن الرحيل مجرد تخي,0
تصرف محمد كنو في الهدف هو ? من قيمة الهدف، لعيب يا محمد,0
بموت كيوت مووت,0
زلزل_الملعب_نصرنا_بيلعب بكره موعدنا الدره ي عالميين الهمه الهمه ي جمهور الوفاء وفالنا الفوز بإذن الله,0
ثم يجبر الله خاطرك لدرجة إنك تشعر أن? لم تحزن يوما,0
لما شفت الضباب جاتني نشوة طربية لأغاني أبو نورة,0
مافيني فايده,0
نخلة في الجنة: سبحان الله العظيم وبحمده,0
يا الله بس نصير أصدقاء,0
"قد يعجز اللسان عن البيان ولكن العين مرآة لما في الوجدان ولذلك كانت العين بريد القلب وهي أصدق""",0
هناك بعض ألأماكن تمر بهآ ف تشم رآئحة مآضيك وكأنها تعيد الزمن إليك ب طقوسه سآعآته ’ ذكريآته,0
روح والقلب داعي لك ومتواجدين على مدار الساعه,0
بنفس اليوم ماغير السيول سايله وتجين على جال غدير وتتقهوين فله والله بس افضل الخروج والجو ماطر,0
أيها العظماء هولاء الطاهرين قدموا أرواحهم عربونا لفرحة وطن كامل فلاتنسوهم من صالح دعائكم قبلوا أقدام أمهاتهم ساندوا…,0
آمين ياارب الل?ه يعطيك ماتتمني ويقدر لك كل ماهو طيب ويسعدك ويرضيك ويرضى عنك,0
ويوسف بين مكر إخوته ، كان يظنها الأخيره ويوسف في ظلمة البئر ، كان يظنها الأخيره ويوسف في الرق ، كان يظنها الأخيره و,0
في مباراة العربية غوميز استفز وتلفظ على المدافع الشاب عبدالباسط هندي حينها جهلة المدرج و الإعلام الجاهل ضحكوا وتن,0
ملاحظة في محلها لابد ماتتكرر في المباراة القادمة .. شكر احمد الحربي,0
ركعه في جوف الليل قد تيسر لك الكثير من أمور حياتك المتعسره,0
أصدق يقين ، وأوثق ثقة، وأعظم تفاؤل وأدوم طمأنينة ، واسعد لحظات ، وأقوى ثبات وأعذب كلمات . هي ? في الدعاء ومناجاة ا…,0
أ??? ????? ??? ??? ????? ?أختا? أ??? ??? ?????? ????? ?????? ??? ???? ?? ????,0
اطفال التويتر موتوا الايموجي صار تقليد اول مره اعرف مريضة مره مثيرة للشفقة,0
ماهذا ي هذا م عرفتك اليوم هه يسعد صباحكك يارب,0
مقلب جامد,0
علميني من خذاني مني كلي ،، غير عينك ياغلا قلبه ضنينك ليتني عايش سنينك عيش دايم في عيوني بين احضاني وجفوني…,0
تعديل.. يوم لك ويوم عليك و5 أيام تتشمت فيك. مشكلة اللي مواصل سهر و مافيه نوم و جوعان و يجيب حكم,0
هو انا رايح الدوام انام,0
مبروك الفوز وصداره بس,0
شوفوا السويلم وين وصلهم,0
الاهلي لعبة #الهلال لأكثر من عام وهذا سبب تحول إعلامه لدعم منافسين الهلال في كل موسم اهم شي ما يأخذ الهلال…,0
ما تشيب الاماني لو تخيب الظنون وما تضيق الحياة وعند ربي سعه,0
يعني ع بالكم محمد بن سلمان بيقطع سعود ولعاد يكلمه,0
حسين خوجلي بعد م سمع البيان,0
ياصباح الرضا,0
احبك يمه والله يخليها لي,0
أبي .. جنتي .. نور عيني ربي يديمك تاج فوق راسي,0
موفقين باذن الله,0
مطر و ساعة استجابة تهادوا الدعاء حبا,0
واضح ابناء تعب قلبي + صباح الخير ي الخفوق,0
للحين احبك رغم اني منكسره على بعدك والله اني ماقويت علمني شلون اجيك بلا عذر واقولك كم مره بغيابك بكيت,0
عودوا أنفسكم أن تكون أيامكم: احترام، إنسانية، إحسان، تسامح ، تفاهم. فالبصمة الجميلة تبقى وإن غاب صاحبها. .. صباح الخير,0
كل سنه وانت طيب يا مكهرب,0
تثور الشعوب من أجل الحرية والكرامة والعدالة وتسيل الدماء ثم تطمع الجيوش في الحصاد !! هكذا دون حق دون حياء,0
وعليكم السلام ورحمة الله وبركاته ، الزوج موجود نعتذر,0
اللهم إني أعوذ بك من جهد البلاء . ودرك الشقاء . وسوء القضاء . وشماتة الأعداء,0
الغيبة عند الإخوان المسلمين فضيلة الشيخ الدكتور : حمد بن عبدالعزيز العتيق حفظه الله,0
أداء فور ايفر يونق في كوتشيلا - ابريل,0
وحين يسألونك عن جهاد النفس الحقيقي أخبرهم أن أصدق جهاد هو قدرتك على أن تجعل هذا القلب نقيا ،، صالحا للحياة الآدمي,0
ماعليك ساهر موجود وكل شي ي بعدي محسوب وجميع من قفل حسابه احب أقوله يوزرك معروف وتفاعلك,0
اعتزل افضل,0
السحب الليلة على الايفون .. رتويت للمرفقة وطبق الشروط,0
"أسألك اللهم في كل يوم جديد زدته في حياتنا ؛ أن تزيدنا معه إيمانا ؛ و رزقا ؛ و سعادة ؛ و توفيقا""",0
اللهم صل وسلم وبارك على نبينا محمد وعلى آله وصحبه أجمعين,0
نخلة في الجنة: سبحان الله العظيم وبحمده,0
بونجور يا قلبي,0
ا إله إلا الله العظيم الحليم، لا إله إلا الله رب العرش العظيم، لا إله إلا الله رب السماوات ورب الأرض ورب العرش الكريم,0
لا للتعصب الرياضي.. كلنا عيال سلمان,0
صباح الخير والنوير,0
السحب الليلة على الايفون .. رتويت للمرفقة وطبق الشروط,0
جماهير الهلال تردد اهزوجة الاتحاد بعد فوزهم على الاهلي,0
كالعاده التوقيع باسم : السودان باسمنا كلنا.. ناخذ لحظه ونترحم فيها على شهدائن,0
بسبب سوء الظن : كرهنا بعضنا وقل لقاؤنا وقطعنا رحمنا فسلوا الله حسن الظن بالناس فيه راحة للقلب ,0
الصباح اللي على صوتك بدا هو صباح الخير والباقي كلام,0
كلام مال انته ميه ميه,0
وبطلابها أيضا .. وذلك من لطفك,0
آللهم إني أسألك من الخير كله ..عاجله وآجله ، ما علمت منه وما لم أعلم،،وأعوذ بك من الشر كله ..عاجله وآجله، ما علمت منه وما لم أعلم,0
اتحداكم تعرفون اسمه الحقيقي,0
ولو بشرب مش هعرف,0
صفات الأبطال الخارجين الرجل المطاط,0
ان شاء الله عقبا لدوري المناطق,0
يا حظ حقون المسابقات ومشاهير تويتر .. دايم الناس تسلك لهم وتضحك على سوالفهم البيض,0
يا عاشق الصبح هذا الصبح قد عادا .. فانهض له واجعل الأوراد ميعادا .. وانشر على راحتيه ألف ..تحيه بصب,0
ما أسهل أن ينسى الإنسان اللحظات الجميلة التي قضاها مع الشخص الصادق الودود الذي لم يكن منافقا ولا كاذبا ولا لعوبا كغ,0
"ألطف ما قيل في الإشتياق ""مو ضروري إني أقولك.. قد أيه أنت واحشني.. والغياب مهما يطول بك.. عمره ما يبعدك عني""",0
شوي تركيز حنى هنا نتكلم عن الستريش مانتكلم عن نظام الهلث,0
تأمل في الحياة ترى أمورا ستعجب إن بدا لك كيف كانت فكم من كربة أبكت عيونا فهونها الكريم لنا فهانت وكم من حاجة,0
من دم وايل توزعنا على كل دار شيوخ في نجد وشيوخ على الرافدين قوم نحب الفخر والعز والأنتصار ياناخذ الطايله ولا نموت,0
صباح النور والسرور,0
قربنا لخط النهاية,0
يتحدثون عن اخلاق حسين ونجوم فرقهم نهاياتهم الرياضية أليمة ومخجلة نختلف ونتفق حول حسين ولكن المؤكد أن صحيفته الأخلاق,0
"كبيير ياخالد صح الله لسانك نص فخم "" ينعاش و ينحس "" مش للقراءه فقط مبدع ومتميز في جميع مجالاتك""",0
حتى انا والله كان لذيذ,0
حياك الله بين ربعك واخوانك وسيدني كلها تحت أمرك,0
خاطرة جميلة جدآ,0
اللهم إن لك عبادا ينتظرون فرجا قريبا فبشرهم، وعبادا يسألونك الشفاء فاشفهم، وعبادا يرجون نصرك ورحمتك فانصرهم وارحمهم يا أرحم الراحمين,0
يتحدثون عن اخلاق حسين ونجوم فرقهم نهاياتهم الرياضية أليمة ومخجلة نختلف ونتفق حول حسين ولكن المؤكد أن صحيفته الأخلاق,0
لالا عااد ولدنا دكتور قد الدنياا,0
هه نحب اللون الاصفر ولو كنا هلاليين,0
ون ذا ناين يرتدون ملابس بيضاء وخضراء اليوم,0
الحمد لله .. كانت مباراه صعبه ولكن بتوفيق الله ثم دعمكم تجاوزنا المباراه,0
يارب انصرنا,0
قاعده تمطر عندنا,0
نادي الدلال اخذكم رايح جاي,0
دآئما كن محآطا ب آلآمل .. في حيآتك لتستمر بكل قوه وثبآت,0
صباح الجمال كله,0
شهور و يوم تعال خذ الزرقاء من فريق التماسيح,0
ومهما كانت الدنيا معاك احلى اكيد احلى,0
هادي بية صباحك جميل بإذن الله,0
مفيش حاجه اسمها مستحيل ما دمنا نتنفس يبقي الامل قائم والحلم مباح,0
إني أسألك العفو والعافية في الدنيا والآخرة,0
اللهم أمطر على الفقراء رزقا اللهم أمطر على المرضى عافية اللهم أمطر على العاصيين هداية اللهم أمطر على المستغ…,0
على راسي وعيني والله عساني مااخلا منكم,0
"الحمد لله الذي أنعم علينا بعمر جديد ويوم جديد نعيشه""اللهم اجعلنا من الشاكرين""",0
اصبحنا واصبح الملك لله .. اذكاركم,0
في وجودك ياحياتي لي حياه,0
هذي الاعاقه المتعمده من قوميز ليش ما اخذ عليها كرت اصفر ؟,0
اذكار المساء,0
جمييل المشهد حلو انه من غوشو يعني ممكن نشوف الموضوع بالمانجا دايم إضافات غوشو بالأفلام تكون حلوه,0
هه انا اللي وراك,0
الناس صارت فاهمة ان التلفزيون العربي فرع لقناة الجزيرة ,0
الطاعة تجلب للعبد بركات كل شيء، والمعصية تمحق عنه كل بركة,0
ألطف صورة ممكن تعبر عن رمضان,0
اترك أمورك بين يدي الله وثق بأنه لن يضيعك,0
ياترا صباحك يفتح لورد اكيد نرجس ويسمين,0
حسبي الله لا إله إلا هو عليه توكلت وهو رب العرش العظيم.. دائما وأبدا إجعل توكلك على الله,0
لا أراك ولگني ألقآك .. فرؤية العين رؤية و رؤية القلب لقآء,0
صاير حلو بالصورة,0
في صغرنا كانو النصراويه يتهمون #الهلال بانه نادي يفوز بالغش التحكيمي وعندما كبرنا ووعينا الامور وجدناها فقط اكذوبه,0
يازينها دايم ,0
معرفش فى ايه بس كبرى دماغك واللى عنده حاجه وصادق فيها يجى يقولهالك ف وشك غير كده يبقا كبرى دماغك وم,0
ان شاء الله والف الف مبروك,0
كان نفسي ازعل زيكوا ان هدوم الصيف مش داخله فيا بس انا مهما باكل مبتخنش,0
بالصبر تفتح أبواب السعادة وبالشكر تدوم النعم وبذكر الله تطمئن القلوب. جعلنا الله وإياكم من الذاكرين ,0
كل فرحة تصنعها لغيرك ، ستعود لك ، و هي أجمل,0
شعاع الشمس لو أنه يشق السور ، أنا أحسه ظلام إن ماشرق وجهك,0
رموش وبرقع,0
يوم الجمعه اجازه وراحه من الرتويت الاجباري والتبادل ودي بين الاعضاء,0
بس تدري كل طقه عقبها ، ، تعلميه ذكرياتك خلف ظهري والسعد قدامي,0
يجب على الكل انصافه ضد الأهلي .. كان نجم فوق العادة,0
يارب إني أحببته كحب نفسي ، يارب فاحفظه لي ولا تريني مكروها فيه,0
حينما تكون منزعجا..من واجب صديقك الصدوق احتضانك رغما عن انفك,0
من قبل مااطلع من التويتر واخليك ياما نصحتك وماسمعت النصيحه مادام بعت الي يحبك ويغليك خلك مع المتر,0
من أوجدك من العدم لن يعجزه ما تكنه في صدرك حدث ربك بيقين يعطيك فوق ما تسأله,0
إنتبه أن ترمي حديثا لا يزول أثره بسهولة ، وتبقى تلك الندبة بقلب أحدهم,0
لست مثالي ! لكني لم اؤذي أحدا ، نعم يوجد بداخلي جزء سيء لكني لا أنقض عهدا ولا أخون وعدا ولا أستطيع أن أرى الكسر في عين أحد ,0
جماهير الهلال تردد نشيد #الاتحاد بعد مباراه الاهلي بالجوهرة مساء يوم أمس,0
أما العبودية .. فستبقى عبودية، وان طلت وجهها، وغيرت ملابسها. العبودية تظل عبودية حتى وان دعت نفسها,0
هكذا احتفل زوجين من طيور اللقالق بعد نزول أول بيضة لهما في العش,0
لا خلاص تفرمت ،، اشوى تعدل نومي يبيلي اذبح ذبيحه,0
لا يمكن أن تكون القراءة هواية، كيف لشيء يكسبك معنى الإنسانية، ويطورك معرفيا، ويهذبك وجدانيا، ويعرفك با…,0
ماشيا معاكم حلاوة الحظ والحكام ,0
وش_يقول_الليل الليل ما يتكلم,0
يالله يارب على الجمال,0
الحمدلله على نعمة الاسلام,0
أنت الأبد أنت اللي ما بعدك أحد,0
صباح التربع على عرش الصداره بإذن الله صباح الفخر و العظمه يا أمة النصر صباح التفاؤل و بأن الله معنا ,0
مشلاه على قلت الأدب .. باين ساحرتك,0
كثري من الإستغفار وذكر الله والدعاء كثري على قد ماتقدري إن شاء الله تكونو في حفظ الله,0
احنا الأصل و الباقي تلاميذ فالفصل,0
كنت أعتقد أني حذق وصاحب نظره ثاقبه وأستطيع أميز المبدعين من اول نظرة لكن طلع ماعندي سالفه وطلع مبدعنا…,0
بكل مكان مو بس الاسواق,0
وش الهدف السياسي من تقبيل البابا أقدام زعماء جنوب السودان؟ وبعدين بعيد عن ديانته شكله مستفز وهو ينحني تحت رجولهم إن…,0
 الناس لا يتحدثون عن الأشياء كما هي، بل كما يريدونها  عبد الله القصيمي رحمه الله,0
طفش تعالو سولفو دي ام,0
اخت جارة لي بتقولي مبادرة الرئيس السيسي #حياة_كريمة ذهبوا لحد منزلها وسالوها مطلقة او زوجك متوفي قالتلهم زوجي متو…,0
طيب دام لحمك رخيص تخلين بريال,0
مني هانم صباح الفل والهنا,0
وجهك صباحه نور وجمال وخير,0
يا رب لك الحمد كما ينبغي لجلال وجهك وعظيم سلطانك — الحمدلله,0
اوك بعزف لك,0
يسعد صباحك ياارب,0
الله على الشفافية وعدم المجاملة,0
اللھم بگ أصبحنا و بگ أمسينا و بگ نحيا و بگ نموت و إليگ النشور اللھم بگ أصبحنا ف إجعل صباحنا مشرق…,0
ااه هاي زووق وبتسهل علينا الحياة كثير,0
خذ دقيقة من وقتك وقل سبحان الله والحمد لله ولا إله إلا الله والله أكبر ولآحول ولا قوة إلا بالله كن سببا في تذكير الكثيرين بذكر الله,0
لا تخبي داخلك شي ما تقدر عليه ، حاول إنك تحزن شوي و تسولف شوي,0
أنتي لي نبضا أنيقا مرهفا ملهما ،، وهم لا يشعرون,0
هاشتاق أداء بلاك بينك في كوتشيلا في المركز الرابع حول العالم - ابريل,0
على ضوء الصباح خذ من أذكارك حياة,0
يسعد صباحك ولاء,0
انصرنا يارب يااعاالي,0
محمد يوم يغني مذهلة بالرياض وعباس يوم يغني زاهية اكيد كانوا يقصدون الرياض بوقت المطر,0
بعشق رب حياة الفصاوة,0
شتقت لك .. معقول ماتشتاق لي السحب جنوب شرق #المدينة_المنورة عصر اليوم الخميس مافيه اجمل من المطر ,0
هذا المتابع حذف حسابي من عنده ربارح واكثر واحد مستغرب من تصرفه الغير مبرر وهو متابع من زماان,0
تنام فيحب أن تقوم تصلي بين يديه ، فيرسل ريحا هادئة تحرك نافذتك ، أو طفلا من أسرتك يمر ويحدث ضوضاء بجوار غرفتك,0
الاتحاد_النصر يارب فوز اتحادي اللهم انه لا يعجزك شي فاكتب للاتحاد فوز ي رب,0
اختلافي مع الأخ كان واضح وفي نقطه معينه ،واشارتي للتنوع كذلك واضح ولا يمكن أن أقبل ما تم تفسيرها به,0
ماقصرتوا يعطيكم العافيه واقولكم ودنا نعطيكم العربيه بس اخاف ماتبيضون الوجه قدام العربان,0
"إن #الاكتئاب هو أبغض تجربة مررتُ بها على الإطلاق، إنه انعدام تصور الشعور بالسعادة مرة أخرى، وأيضا غياب الأمل كُلياً ، إنه الشعور بالموت، إنه مُختلف تمامًا عن الشعور بالحُزن.""   ",1
بالوقت اللي المفروض اكون فيه بقمة سعادتي .. ألقى نفسي بس اطالع بعيوني يمين ويسار و اضحك جذب مو من قلبي,1
من أقوي أسباب #الاكتئاب،إنك تنام و مفيش حاجة تصحي علشانها. ,1
يبدو أن #الاكتئاب لامفر منه.,1
يارب هون علي ثقل وألم الأقدار والأيام,1
"اقسى انواع الصبر .. قدرتك على الاستمرار في الحالة التي ""لا تريدها""",1
