text,Sentiment
"لم تعد هناك رهبةٌ وخوف منك يا موت إنني أتألم كل يوم كم اتمنى ان أنتهي مع إنتهاء هذا اليوم كم أتمنى أن انام ولا أستيقظ ابدًا بحثت كَثيرًا عن مخرجٍ من هذا العالَم فلَم أجد سوا الموت 
أريد نَفي نفسي للأبد",1
ياربي متى بتعافى من #الاكتئاب,1
كل شيء يسير بعكس ما كنت أحلم.,1
لقد قتلني همي في هذه الحياه ، لقد سقطت في بئر بلا قاع ، احترقت من شده التفكير ، تشوه عقلي ، وغرقت عيني من ذرفها ، وانقطعت شفاهي من شده الندم ، ونكسرت عظامي من شده الحمل، لم اعد اهتم ان اتتني المنيه ، لايوجد شيء لاخسره ، لقد خسرت نفسي بالفعل .,1
"""#الاكتئاب ليس مزحة، فقد ترى شخصًا يبتسم، ولكنهُ من الداخل، روحٌ ميته.""",1
"جالسه اتذكر أسوا ايام حياتي , جرحت نفسي بالموس للحين في الأثر بيدي , الايام الصعبه اللي مريت فيهن , النفسيه التعبانه بحالها شيء ما لا يطاق , وعااااانيت من اشياء كثثيييره",1
"من امنياتي 2019 اكون من ضمن "" قائمه المنتحرين""",1
خلاص تعبت من التفكير ومن كل حاجه .. ,1
حتى صوتي تغير من الحزن، ونفسيتي تعبانه جدًا😔.. دائما بشهر ١١ بنهايته ع اول شهر ١٢ بتعب مممرررررااا.,1
ياربي انا مدري وين القاها من نفسيتي الخايسه ولا من تخصصي ولا من الطبيب,1
جد المرض النفسي متعب جدًا يخليك تتمنى الموت,1
لا أحد يهتم...,1
"انا مُتعبه يالله ، مُتعبه من كوني وحيده، فـِ الطريق كـ عصفور ف المطر ، تعبت من عدم وجود رفيق أكون معهُ ليُخبرني إلي اين نذهب ومن اين نأتي ولماذا ، فـِ الغالب تعبت من البشر وكونهم قبيحون مع بعضهم ،تعبت من كل الالام التي اشعر بها وأسمع عنها ف العالم""",1
يا ربيه متى اموت وارتاح.,1
احسد الموتى ارتاحوا من الدنيا وراحوا لارحم الراحمين بدال هالدنيا العذاب.,1
يارب عجل بيومي,1
المكتئب يدرك جيداً انه لا خلاص من الاكتئاب وان الوسيلة الوحيدة هي الموت.,1
من هي سارة، ليش عايشة، ليش قلقة، ليش التفكير مايوقف، ليش الموت ماياخد روحي فجأة وارتاح من ذا العذاب.,1
من أسوء الأمور التي تواجه الشخص المكتئب انه غير قادر على إخبار الاخرين  من أين يأتي الألم، وهذه مسألة صعبة بالتأكيد وفى غاية القسوة,1
لا أستطيع تخليص نفسي من الشعور بأنني لستُ في المكان المُناسب,1
الذكريات تجري في مجرى دمي،لا يمكنني النسيان فأنا لا أنسى شيئاً،اتمنى لو انني استطيع نسيان كل ما حصل لي الان وفي الماضي،اريد أن امحي ذاكرتي أو أبدلها بذاكره بيضاء لا يوجد لاماضي ولا حاضر لا يوجد شيئ فارغه تماماً,1
"نحن لا نريد التخلص من أنفسنا او الانتحار، بل نريد التخلص من "" المشاعر والذكريات التي بداخلنا؛ أشياء بداخلي ""غير مفهومه ومزعجه ""لا تجعلنا بخير وقد يتطور الأمر ويجعلك تفكر بالانتحار أو ان تلبس قناع جديد أو ان تفعل اشياء تجدُها غريبة ولكنها الحل المناسب لك في هذا العالم #الاكتئاب",1
كُلنا لديه مشاكل ، احزان ، هموم ، ولكنها تختلف بالقساوةِ من شخص لأخر ، اما بالنسبه لي تعرضت بما فيه الكفايه ولكن هي لا تشعر بأنها أعطتني الشيء الكافي. #الاكتئاب,1
لم يرهقني شيء كما فعلت أفكاري..,1
تعبت اكذبّ على نفسي واقول انها فترة وتعدي هالفترة هدت حيلي وجداً.,1
الشخص المكتئب لن يعالج نفسه بنفسه ولا يستطيع التخلص من الإكتئاب بمفرده فـ حاولوا تساعدون أي شخص يطلب منكم المساعدة لأنه في هذي الحالة مثل الغريق الذي لايعرف السباحة .#الاكتئاب ,1
وفي آلساعه المتأخرة من الليل حين ينطفئ نور غرفتك وتبقى وحيداً تحدّق في المجهول وفي خلال دقائق تكون قد وقعت في فخ عقلك وجعلت من نفسك ضحيه لأفكارك السوداء تتذكر كل ما مررت به من هزائم وكل ما تسبب في إحباطك لهذا الحد وتظل تفكر لوحدك لساعات وأخيراً تدرك الحقيقة المطلقة في هذا الأمر..,1
مش مقتنعه انو فيه ايام حلوه جايه حاسه انو الايام الحلوه صارت بالماضي وخلاص.,1
"ليس هناك مرض يقتل جسدك اكثر من ""الحزن والتفكير الزائد """,1
لستُ بخير ياصديقي لقد فشلت كل محاولاتي ، أنا أتألم من جديد.,1
مُصابه بالأرق ، لا أستطيع النوم فأنا لا اتوقف عن التفكير ، رغم هدوئي إلا اني مزّعج من الداخل ، كم هو مضحك انني اعلنت السلام لهم وأقمت الحرب داخلي فقط كي لا ينزعج غيري ، انا لا اقاتل الا نفسي فلا زلت في انتظار اللآ شيء ان يأتي.,1
لم ابحث عن الكآبة يوماً ، ولكن الإفراط بالأمل هو من ألقى بي إلى تلك الزاوية المظلمه ...,1
أتمنى أن يرتاح عقلي من كل الأفكـار السيئة والمعقدة التي أُجبرت على أن أتعايش معها، أتمنى أن ينشرح صدري من كل الضيق الذي بداخله، أتمنى أن لا يظهر تعبي وإرهـاقي على ملامح وجهي، أو يُظلل التعب تحت عينيّ، أتمنى أن أنام الليل دون أن أبكي لأني عاجز عن حل مشاكلي. فمتى تتحق أمنياتي؟,1
أنا مُتعب جدًا يا صديقي، ومُثقل بالأفكار والذكريات، وكأني أحمل هم الكون كُله فوق قلبي، بداخلي ضجيج لا أجيد ترجمته في الكلمات، وهذا أيضًا يؤلمني كثيرًا، أشعر برغبة عارمة في الصمت، وأفتقد القدرة على الحديث.,1
الحقيقة؛ لا شَيْء يدوم إلى الأبد! لن تتوقف الحياة إن كُنت بِلا أصدقاء و ستستمر حتّى بدونك، الوحدة ليست مُثيرة للشفقة، أنت وُلدت وحيد و ستموت وحيد، الأحزان ستتوسط روحك بين الأحباب و لن تدوم السعادة بالقرب منهم، العالم قبيح جدًا أيضًا، و هُنالك سقوط لن يُحرك قدميك لتنهض.,1
قيمة الوحدة تتوقف على ما إذا كان الفرد يستطيع العثور على العزلة الداخلية,1
انا مُتعبه يالله ، مُتعبه من كوني وحيده، فـِ الطريق كـ عصفور ف المطر ، تعبت من عدم وجود رفيق أكون معهُ ليُخبرني إلي اين نذهب ومن اين نأتي ولماذا ، فـِ الغالب تعبت من البشر وكونهم قبيحون مع بعضهم ،تعبت من كل الالام التي اشعر بها وأسمع عنها ف العالم,1
حياتي ليست جيده كما تظن .. أنا املك الجنون والحماقة ، املك الحظ العاثر ، املك كل شيء يمكن ان يقود المرء للإنتحار بأبشع الطرق.,1
أمضي من فشل لآخر، لا أنام بشكل كاف، وأحياناً أمر بفترات من اليَأس العظيم. أنا أقتل الوقت، أذهب للعشاء مع مجموعة من الناس، فقط لأجد نفسي أشعر بوحدة أكبر بعدها، لكن على الأقل أكون قَد هربت من المنزل، ومن نفسي لبضع ساعات. أحاول أن اكافِح..,1
، لكن أحياناً يصّعب جدًا علي أن أستمر ، وسبق ان تحطمت مرارًا وتكرارًا..,1
أتعلم ياعزيزي أصبحت كسولاً جداً لا أبالي لشيء، ليأتي من يأتي وليرحل من يرحل،لاشيء سيدوم، حتى تلگ الامنيية لا تتحقق وكأنني ارسلها لرقم خاطىء أنا محطم وسيء من الداخل لا شييء يحدث كما أريده، لا شيء يبقيني على متن الحياه،خيباتي متتالية وارتطامي بالقاع وتبعثري وهشاشة قوتي,1
بكيت على حالتي الميؤوس منها، على معاناتي التي ليس لها علاج، وعلى قسوة الناس ووحدتي.,1
ﻣﻦ ﺍﻟﻤﺆﺳﻒ ﺃﻧّﻪ ﻟﻢ ﻳﻌﺪ ﻫﻨﺎﻙ ﺷﺨﺼًﺎ ﻧﺬﻫﺐ ﺇﻟﻴﻪ ﻋﻨﺪﻣﺎ ﻻ ﻧﻌﻮﺩ ﻧﻌﺮﻑ ﺇﻟﻰ ﺃﻳﻦ ﻧﺘﻮّﺟﻪ لا أحد سيعرف إلى أي مدى أنت تتعب،فظاهرك منظم وتفاصيلك الهادئة لاتشير بمقدار التعب الذي تضمره ، ولأنك تبتسم كثيراً لن يشعر بك أحد,1
ماشفت مثل قوتي بخفي اكتئابي وحزني واواسي الناس على #الاكتئاب الي فيهم وانا بتفرج ماحدا حولي ولا بيسأل عني حيه ميته,1
متعبة يالله وكأن السماء بثقلها انطبقت على صدري امسح على قلبيّ، حين ابكي، حين احزن اجعلنِي قوية بك يالله,1
حتى حُزني لم يكن حُزنًا بالطريقة المعتادة ، لم أبحث عن كتف لأبكي عليه ولا أذن لتسمعني ، كنت أتوسل للعالم أن يتركني وشأني فحّسب، ولكنني غارق، وأعلم بإنني استهلكت مفردة الغرق حتى أن النجاة بدأت تسلُك طريقها نحوي برجاءٍ من الغرق ذاته,1
أصبحت خاوياً يا الله، خاوياً حتى أصبح الطفوّ يرفضني، كأن كل الثقوب التي سددتها فيّ أُعيد ثقبها.. لمَ لا ينصفني هذا الموج العاتيّ الرقيق في آن؟ لمَ لا استدلّ بنجمٍ أو بوصلة روح لمنارة الحياة؟ لمَ كان هذا العتيم طويلًا كليالي الشتاء,1
"حرفيًا,يوميًا بصحى على حزن واكتئاب شديد وضيقه صدر,المشكله انا فتاةصامته يعني بفكر بالانتحار وطرقها وبآخر لحظه أوقف,كل سألني الطبيب كيفك يا مواهب؟بخير الحمدلله وانا مش بخير ابدًا كل الحياةفوق راسي من دراسه من هم واكتئاب ومن الحلم اللي ماتحقق الى الان وغيره,مدري متى بضل على هالحال",1
عندما يصيبنا التعب ، تعود الأفكار التي هزمناها منذ وقت طويل للهجوم علينا مجددًا.,1
نم كثيرًا،  عشر ساعات، خمسة عشر ساعة، نم بأكثر مايمكنك نومه، أمامك يوم طويل كئيب وحيد بائس، مليء بكل ماقد يصيبك بالندم لكونك استيقظت,1
بينما انا لا اظهر شيئاً مما بي، انت تظنني لا اشعر، بينما انا احتضر بلا صوت وبلا شعور انت تظنني الهو، فقد اهلكتني الحياة، من فرط التفكير اصبح عقلي في فوضى عارمه، ومن فرط البكاء جفت الدموع ، ومن فرط الوحدة اصبح الصمت هو صديقي الوحيد,1
"قد يصيبك شيء أعمق من #الاكتئاب شعور لا تعرف ماهو همّه و ما نهايته فقط تصارع تصارع تصارع تصارع و لا تدري متى لحظة الشفاء و لكن بِك صوت آخر يردد لك دومًا كي لا تستسلم، أنت تستطيع، ستتخطى، ستعود كما كُنت أو ربما أفضل مما كُنت فقط تحلَّ بالصبر""!",1
و تشعر من فرط الحزن انك تريد البكاء و لا تبكي، تريد ان تشرح لأحدهم مدي حزنك و اكتئابك لكنك تصمت، لا ترغب في الوحده لكنك تأذيت من اقرب الناس إليك، تشعر بأنك تُريد الهروب من نَفسك و من افكارك و ذكرياتك، تشعر بقلبك الذي ينبض حزنًا و وجعًا لكنك لا تعلم كيف تعالجه.#الاكتئاب,1
داخلي حُطام وهدوء مدينة مهجورة بعد حربٍ طاحنة لا يتحرك فيها سوى رماد النيران ودُخان الإنفجارات،داخلي لا يبدو كخارجي مطلقاً.,1
ليس هناك شيء مثير للكتابة عن #الاكتئاب  سوى انني هُلكت وفي كل يوم يزداد تعبي اشعر بالعدم وكاني لم اعد قادر على تحمل ما يحصل مرضت وفي كل يوم تسوء حالتي مؤلم التعب ومهلك ان تتعب فوق تعبك وتشعر بعدم قدرتك على التنفس,1
كأنك ميت تحاول النجاة من الحياة بموتك وانت تخرج من قبرك وانت لازلت تحول التكتم..,1
شو الحل مع #الاكتئاب الشديد ؟ تعبني والله كثيييير .,1
لم يلاحظ احدًا ممن حولي أني بدأت أشعر بالوهن وعدم القدرة على النهوض ومواجهة كل هذه الأيام، لِمَ لا يلاحظ احدًا أني بدأت انتهي من الداخل بالفعل,1
"حرفيًا افكاري مسيطره علي "" تجبرني بفكر بالانتحار.",1
أُريد أن يتوقف كُل هذا القلق، أن يعود عقلي هأدئ كَما كان,1
مهما حاولت مُجتازً #اكتئابك و #حزنك تقع في لحظة تفكير تصيبك بالاحباط في انك مهما حاولت صانعً لن تتقدم خطوة اصبحت الحياة مُملة لان يومك يتكرر في كل يوم ليس هنالك مخرج لهذه الحياة في كل مرة تحاول التحرك تشعر بسلاسل ملتفه حول عنقك #الاكتئاب,1
لست بخير يا الله، إنه لأمرٌ مرهق أن يبدو كل شيء على ما يرام، بينما يتفتت قلبي من #الاكتئاب والحزن ، لست بخير، فلم يعُد بوسعي المعاتبة والافصاح عن حزني وقلقي.. وهذا يقتلني.,1
لا أريد إلا شيئًا واحدًا يارب، شيئًا لا يُعجزك، أُريد الأمان في داخلي، الأمان فقط يا إلهي، الأمان من الحُزن، والخذلان، ووحشة الوحدة والشك، الأمان من العثرات التي استهلكت عمري، الأمان من نفسي، فنفسي هذه هي أكثر ما أخشاه,1
أنت لا تفهم ، هذا المكان لم يعد مناسبا لي، فكرة الانتحار تراودني كل ليلة، الاكتئاب يدمرني، أنا أنهار ببطء ولا يد لي في ذلك. #الاكتئاب #اكتئاب,1
 #الاكتئاب يستوطن قلبي.. -لطفك يارب,1
لا أستطيع أن أعبر لك عن مدى إرهاقي.. ليس إرهاقًا يمكنني علاجه بالنوم في ليلة هادئة، ولكنه الإرهاق الذي أقصده صار جزءًا مني، يشبه الصبغة التي تتسرب إلى كل ما أفعله، وكل ما أقوله، أشعر أنني مرخيّ الأوتار، لم تعد هناك قوة شد.. لقد ارتخى وتر القوس الذي اعتاد أن يكون مشدودًا.,1
تشعر بالخوف إذا بقيت وحيدًا؟ لأنك ببساطة تواجه نفسك كما أنت عليه، تكتشف أنك فارغ، موهن، بليد،كيان لا معنى له، ومن دون أصالة حقيقية.,1
"أتلاشى بروحٍ سوداوية ظلماء, أختنق محاوِلٌ ابتلاع كل تلك الظلمة بداخلي لكي لاتفيض, لكن مانفع المقاومةِ بينما قد تمزقت بالفعل, ولو انفجر عقلي لفاض العالم بسواد أفكاري, وها أنا أسقط في مياة سوداويه لامتناهية, كجثة تم قتلها بالظلام الأسود.",1
هل تعي معنى ان تكتم افكارك في رأسك و الحديث و تجعله يحترق و يتطاير بداخلك و ان تتحدث بشكل مغاير و بعيد كل البعد. هل تعي فعلا ان تبمي و عيناك جافتان و ان تعطي غيرك طاقة ايجابية بينما داخلك مهشم و محبط كليا.,1
ﻣﻦ ﺍﻟﻤﺆﺳﻒ ﺃﻧّﻪ ﻟﻢ ﻳﻌﺪ ﻫﻨﺎﻙ ﺷﺨﺼًﺎ ﻧﺬﻫﺐ ﺇﻟﻴﻪ ﻋﻨﺪﻣﺎ ﻻ ﻧﻌﻮﺩ ﻧﻌﺮﻑ ﺇﻟﻰ ﺃﻳﻦ ﻧﺘﻮّﺟﻪ لا أحد سيعرف إلى أي مدى أنت تتعب،فظاهرك منظم وتفاصيلك الهادئة لاتشير بمقدار التعب الذي تضمره ، ولأنك تبتسم كثيراً لن يشعر بك أحد,1
لست بخير، أفكر كثيراً وأسرح كثيراً، ذبلت عيناي، وتألم قلبي، أظهر لهم أنني بخير ولكنني العكس، يقتلني التناقض جداً، كلما زاد ألمي لجأت للنوم، وكلما سألوني مابك يبقى عذري الدائم لاشيء,1
كانت ليله مؤلمه كانت مخيفه جدًا، كنت وحيدًا ولا أحد يدرك ما اشعر به كُنت أبكي كأنني طفل تُرك وحيدًا في مكان مُظلم وموحش ، حينها احسست تمامًا بالفراغ الكامن بداخلي وتلك الأطياف الباقيه في مخليتي واللحظات الراحله.,1
لا أُريد شيئًا سوى أن تمسح الملائكة على قلبي ورأسي ثم أنام، دون تفكير، دون خوف دون أرق، دون قلقٍ وتعب، فقط أريد أنام وأستيقظ وإذا بهذه الفترة قد انقضت وقد أصبحتُ شخصًا آخر، شخصًا لطالما تمنيت أن أكونه,1
مشكلة #الاكتئاب أنه مرض مخادع .. يجعلك ترى السعادة سطحية والحزن عمق,1
يالله اتوسل اليك ان تمنحني القوه لمواجهة هذه الحياة المريره.. تعدت حدودها و ازدادت طغيانا وجبروت..,1
إلى متى وأنا بعاني من #الاكتئاب ؟؟؟!! تعبت وربي,1
تصل لليأس الذي يجعلك تشعر بأنه لم يعد من المهم أن يتغير حالك للأحسن,1
تلاشت‌ منّي‌ جميع ‌ألكلمات ‌وأنا اُحاول‌ كتابة جملة ‌واحدة تُعبر عن ‌سوء مااشعُر به,1
لا أحد من الناس سيعرف إلى أي مدى أنت تتعب فظاهرك منظم وتفاصيلك الهادئة لا تشي بمقدار التعب الذي تضمره، ولأنك تبتسم كثيرا لن يشعر بك أحد,1
الى من يعيش في اوهام الامل ستنطفئ الرغبة ذات يوم,1
الأمل مجرد أطاله للحياة الكئيبه .,1
الامل  خدعة يتجرعها من ينتظر,1
حياة خالية فارغة سوداء، ووحدة قاتلة، ولغة الصمت تسود المكان، والألم جاثم على أنقاض الفؤاد، حتى الجسد أحسّ بالغربة ومرارة العيش، الوحدة تقتلني، والوجع يسكنني #اكتئاب أرهقني ، وذكريات الماضي تشغلني، وأشعر أن همومي ستخنقني وأحزاني ستغرقني، تعبت ..,1
"أنا بخير , أحتاج فقط من حين لأخر أن أنعزل و أبكي كثيراً , أحتاج أن اتنازل عن قناع القوة الذي ارتديه .. أنا بخير و لكني أحتاج احياناً أن أعبر عن كوني لست بخير، أعودُ نهاية اليوم الى غُرفتي الحزينة الكئيبة مُلقياً على سريري بتعبُ اليوم و أحزانِه",1
أقضي الوقت في الصمت ،أصبُ غضبي على نفسي ،أفكر في كل شيء وفي ال لآ شيئ، أستمِعُ للموسيقي و أغرقُ بِهَا .,1
أعيش حالات مضطربة ومتقلبة هذه الأيام،لا أستطيع تحديد ما إذا كان الغد سيصبح جيدًا أم سأعيش يومًا آخر من اللاشيء، أجد نفسي ضاحكًا وسط ضغوطات كثيرة أمر بها،وعندما أشعر بأن الأمور حولي مستقرة إلى حد ما أتحول لكائن مُتشائم وكئيب، أتحدث للكثير وأشعر بالوحدة في نفس الوقت,1
وعندما أكون وحيدًا حقًا أشعر بأني لا أكترث لمن حولي، لا أكترث لأهميتي عند الجميع ،أجد نفسي جالسًا في رُكن هادئ من أركان هذا العالم الذي لا يكترث لوجودي، أترك الطريق مفتوحًا لأي سند أو رفيق ،أعلم جيدًا بأنني لن أصمد طويلاً بهذا الشكل،ولكن لا أحد يأتي،,1
لا أحد يستطيع الوصول إلى هذا الطريق الذي قطعته بإرادتي وأنا أعلم بأنه لا عودة لي منه،صديقي يجدني مذنبًا في تلك الحالات التي أعيشها،يعتقد أنني خائف من أن أقترب ممن حولي،في الواقع أنا خائف حقًا من الفقد أكثر من الإقتراب،الأمر لا يستحق محاولة أخرى،,1
أن تهرب إلى النوم من تلك الأفكار المُزعجة وتستيقظ بعد ساعه لتجد أن الشعور تضاعف إلى درجةٍ كبيرة، أن تنام في اليوم ثلاثِ أو أربع مرات هروباً من ذلك الشعور المُثقل، أن تهرب من شوقك، والناس، واليأس، و #الاكتئاب ، لتكتشف بعد ذلك أن لاشيء على الإطلاق يخفف من هذا,1
متعبه واتألم يا الله و هذا الشعور بشع جدًا,1
القلق يُطاردني، الكوابيس لا تمل من مجيئها كل ليلةٍ زيارةً لي، وهذا الحُزن يفتت قلبي كل يوم.,1
لا شيء يؤلم أكثر من تلك الأحزان التي تأتي دفعةً واحدة وبلا سبب، أن تشعر أنك مُثقل ولم تعد كالسابق، أن لا تستطيع التفوه بكلمة وأن تختار الصمت بدلاً عن ذلك أن تتلاشى رغبتك بالقراءة والنوم والحياة أن تشعر بالوحدة طوال الوقت بالرغم من الازدحام الذي حولك,1
كنت أتمنى أن تنتهي اللحظة السيئة على النوم او على الإستلقاء،كنت أتمنى دائماً أن تسقط مني جميع الافكار الشاحبة مع كُل غفوة.,1
اوقات تريد ان تصرخ بأعلى صوتك تريد تخفف عن انكسارات حصلت بقلبك تريد ان تبتعد عن العالم الكئيب الذي امتلئ بالالم والاشياء المؤلمه كي لا تتألم كثيراً كي تنزع شيء قليل من الاشياء التي مزقت قلبك تريد ان تقلل من صراعات قلبك التي حاربها منذ سنوات عديدة.,1
#الاكتئاب مرض فتاك ، المريض المصاب بغير #الاكتئاب لديه أمل بالشفاء عكس مريض #الاكتئاب الذي يتمنى الموت لذلك ينتحر.,1
"أحببت الوحده أحببت #الاكتئاب فهم أصدقائي مهما فعلت ومهما تأذيت لن يؤذوني, يجعلوني أبتعد عن كل شيء يتعبني ويجلب لي الإرهاق والألم, كم أتمنى لو انهم اشخاص استطيع الحديث معهم والوثوق بهم.",1
هدوء،تعب، ارهاق، وعيون ناعسه ومزاجاً لا ادري ماذا يريد وقليل من الصداع والكثير من التفكير، لقد اعتدت على بقائي وحيداً كلما تألمت، لقد احسست بصوتي وهو  متعب هل تفهم كيف يكون الشعور،متعب  فقط تشعر بالعتمه في صدرك،هل تفهم كيف يكون المرء منطفئ،هل جربت شعور ان تكون متعب بلا أسباب !؟,1
فقط متعب ولا تستطيع شرح تلك الكلمات سوى بالصمت الطويل والتحديق في اللا شيء ،ولا كلام يقال ليُرحيك ،فقط كل ما توده أن تمر غيمة الحزن تلك على صدرك بسلام ،لا شيء غير ذلك.,1
تشعر بشكل مستمر بأنك عالق في مكانٍ ما، ما هو؟ لا تعلم! أين هو؟ لا تعلم! كل الذي تعرفه هو أنك لا تنتمي إليه، أنك لا تريده، وأنك مختنق جداً.. تلوح فلا يراك أحد، تستغيث فلا يسمعك أحد.. تصرخ عالياً فلا يهتز الكون لصوتك، ولا تصبح قضية رأي عام.,1
اكثر ما يذيب القلب عند الحزن ، ان  تكون مضطراً لأداء مهماتك في العيش وكأنه لم يحدث شيء ، في حين انك تود التوقف عن الحياة تماماً.,1
بقيت وحيدًا في حزني وألمي وكل شيء عانيته مع نفسي ، فـ لهذا لا أحد يستطيع أن يبني سعادتي ، بت وحيدًا ومنعزل دائمًا حتى وإن خالطت الناس ، لم أشعر لمرة واحدة أني كنت معهم بشكل كامل وحقيقي.,1
الحزن يفتت قلبي.,1
"أنني أصارع نفسي، لإخماد هذا #الاكتئاب.""",1
#الاكتئاب يغير الملامح ، يغير نظره العيون ، يغير شكلك ، الاكتئاب يطفيك تماماً.,1
